,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
1,https://lh3.googleusercontent.com/a-/AOh14Gj5KtDvC9stuYLkLIz2im9ScXqrco7Y3ZgVYvYuXdo=w45-h45-p-c0x00000000-rp-mo-ba6-br100,J-do SONG,지역 가이드,・리뷰 424개,1년 전,동네 유일의 커피숍인가요 몇개 있을법한데 한참 찾아 헤매여봐도 안보이더군요  양으로 승부하는곳인지ㅎ 맛도 나쁘진 않았어요  관광객 많은 시간이어서인지 몰라도 회용컵사용은 개선되어졌으면 싶어요  그점외엔 좋아요,카페드선유,0.2782493531703949,부정
3,https://lh3.googleusercontent.com/a/AATXAJzwA8cnQqWZPRbRRiWpGJ5PsiG_8dbIkUEfK2b2=w45-h45-p-c0x00000000-rp-mo-ba3-br100,Seung Hun Lee,지역 가이드,・리뷰 25개,3달 전,커피맛이 % 부족합니다,카페드선유,0.13101375102996826,부정
6,https://lh3.googleusercontent.com/a-/AOh14GgUjLmur4gWidO5BEmDNpMFlPEg7axLYd4Qv37ZxA=w45-h45-p-c0x00000000-rp-mo-ba6-br100,백진영,지역 가이드,・리뷰 502개,1달 전,"커피맛도 ㅠ
서비스도 ㅠ",카페드선유,0.045174211263656616,부정
15,https://lh3.googleusercontent.com/a-/AOh14GgX6koFVMfPeYJl7qsnMxx7eNyqL5vxcEAVgd-PvtE=w45-h45-p-c0x00000000-rp-mo-ba4-br100,bs park,지역 가이드,・리뷰 191개,11달 전,그 카페근처에 짬뽕집 정말 정말 맛없음  서비스 개떡 그 동네도 두번다시 가기 싫어졌음,카페드선유,0.008588284254074097,부정
18,https://lh3.googleusercontent.com/a/AATXAJypHKAVmbCb3QXX2htcN8QqU3D5ycXja-eC-gYT=w45-h45-p-c0x00000000-rp-mo-ba4-br100,최현주,지역 가이드,・리뷰 92개,3년 전,"바다  보이는 커피숍 입니다
부부간에  운영하시는듯 사람이 만을땐
조금 늦게 나옵니다 선유도식당들은 대체로 바가지 입니다
커피숍편의점 등은 몰라도
숙박 비싸고 주중할인도 별로고 횟집들도
바가지가 심한편 입니다

차라리 채석강(강추)또는 비응항 이런데서 회는 드시길

선유도식당들은 대체로 바가지 입니다
커피숍편의점 등은 몰라도
숙박 비싸고 주중할인도 별로고 횟집들도
바가지가 심한편 입니다

차라리 채석강(강추)또는 비응항 이런데서 회는 드시길",카페드선유,0.037293314933776855,부정
25,https://lh3.googleusercontent.com/a/AATXAJwcynvBOiv_l5nKJsK5JiQnw-9daB0DsjPNjKM9=w45-h45-p-c0x00000000-rp-mo-br100,Choonja Hwang,지역 가이드,리뷰 6개,1년 전,과하게 로스팅 된 맛없는 커피 인테리어나 분위기도 별로 가격 비싸요,카페드선유,0.04083186388015747,부정
37,https://lh3.googleusercontent.com/a/AATXAJwR9bZ1zEou_veXfJzV8r-ou6iodxE_y7jm1gkp=w45-h45-p-c0x00000000-rp-mo-br100,홍정미,지역 가이드,리뷰 17개,2년 전,커피맛이  가격에 비해 형편없다,카페드선유,0.028364360332489014,부정
39,https://lh3.googleusercontent.com/a-/AOh14GjlThfuXZKQ783TGYTUBnJuEFfhy4FcJGHgdfG2=w45-h45-p-c0x00000000-rp-mo-ba4-br100,아놕,지역 가이드,・리뷰 109개,3년 전,섬에서보이는 유일한 카페 가격은 비싸다 당연히,카페드선유,0.31425443291664124,부정
41,https://lh3.googleusercontent.com/a/AATXAJwEX_7MpjLRf357fz73zGCB04YvgphWjHN2RncW=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Gary Ha,지역 가이드,・리뷰 218개,1년 전,이름이나 사진에 비하면 특별할건 없어요,카페드선유,0.43665510416030884,부정
49,https://lh3.googleusercontent.com/a/AATXAJxxMAIEUAmoEyoIpzMrmAaQY8SUo31aISvZiKEC=w45-h45-p-c0x00000000-rp-mo-br100,HyoJin Jeon,지역 가이드,리뷰 12개,3년 전,전망좋은 카페인데 썰물일땐 뻘만보임 ㅠ,카페드선유,0.4689690172672272,부정
57,https://lh3.googleusercontent.com/a-/AOh14Gi9BM89TKSECqls6NUvZZsRZX18fY6VsJvzWSzZdg=w45-h45-p-c0x00000000-rp-mo-br100,이현순,지역 가이드,리뷰 4개,2년 전,"섬다리로 연결되어 교통이매우 편리하게  아름다운풍경을  감상할수 있어  매우좋았으나
차량이많아 혼잡스럽다",카페드선유,0.4802369773387909,부정
59,https://lh3.googleusercontent.com/a-/AOh14Gj_gG_AUBd-SV0xRcFFOWY-15cGISNL4GpKtyRS=w45-h45-p-c0x00000000-rp-mo-ba3-br100,최영철,지역 가이드,・리뷰 28개,2년 전,선유도 멋진곳이다,카페드선유,0.46742478013038635,부정
62,https://lh3.googleusercontent.com/a/AATXAJxtlkWld0E1-BXP73ez-wM7zYhDSNHz5UvPedHA=w45-h45-p-c0x00000000-rp-mo-br100,ki chool song,지역 가이드,리뷰 6개,2년 전,차 막히면 외통수 음식 그냥 소소,카페드선유,0.057734549045562744,부정
65,https://lh3.googleusercontent.com/a/AATXAJz8FpyzheiCPqPC1y4YYiiMwBZvLnHA__TsRKjw=w45-h45-p-c0x00000000-rp-mo-br100,김수현,지역 가이드,리뷰 19개,3년 전,주변이 정리가 안된,카페드선유,0.27826935052871704,부정
67,https://lh3.googleusercontent.com/a-/AOh14GgzgRPIggOQ4sRv3f9s2lwdFxRp1bM4X2c4rqLzxA=w45-h45-p-c0x00000000-rp-mo-br100,안준,지역 가이드,리뷰 10개,2년 전,아메리카노 너무 맛없음,카페드선유,0.006446152925491333,부정
68,https://lh3.googleusercontent.com/a-/AOh14Gjy0Te6WPon3Vzu1tz-E9gVMPKI4yV8ueBIIn-Xyw=w45-h45-p-c0x00000000-rp-mo-ba6-br100,전종호,지역 가이드,・리뷰 238개,1년 전,커피맛은 별로,카페드선유,0.0114116370677948,부정
69,https://lh3.googleusercontent.com/a-/AOh14GiZGXInzb9AM1rDsp4z7sHTR0PdAgcQfPh8_cJo5w=w45-h45-p-c0x00000000-rp-mo-ba4-br100,유명석,지역 가이드,・리뷰 220개,2년 전,개장한지 얼마 안되어 정비가 덜 된 느낌!,카페드선유,0.06607532501220703,부정
72,https://lh3.googleusercontent.com/a-/AOh14GhkOmSDaFS9iMG_ApHVkvMOd3welyvwxvTfmuxrEA=w45-h45-p-c0x00000000-rp-mo-ba3-br100,K독서왕 워렌버핏,지역 가이드,・리뷰 28개,3년 전,나물 외엔 요리맛이  별로였음,카페드선유,0.016368240118026733,부정
74,https://lh3.googleusercontent.com/a-/AOh14Gg6q5O8xXqLJDNnvVgBh_yg5i4p1WMT4-N13xSsQA=w45-h45-p-c0x00000000-rp-mo-ba5-br100,조영재,지역 가이드,・리뷰 480개,3년 전,"난 옆에 횟집에 다녀옴  횟집은 그저 그럼
여긴 사람이 너무 많아서 다음 기회에~~",카페드선유,0.07818591594696045,부정
76,https://lh3.googleusercontent.com/a/AATXAJzHveSpTbi8-EomVh9KvJQBFLzT4idREuwcZLJL=w45-h45-p-c0x00000000-rp-mo-ba2-br100,재생목록 1쯔리,지역 가이드,・리뷰 28개,2년 전,커피만 드세요 그 외는 옆 할리스 가세요,카페드선유,0.44961246848106384,부정
85,https://lh3.googleusercontent.com/a/AATXAJzMFC_Ft5cZ53Y5ft529CWgjz1J01T2EtaW0YqX=w45-h45-p-c0x00000000-rp-mo-ba3-br100,J.W KIM,지역 가이드,・리뷰 26개,3년 전,가격이 전체적으로 비싸단 느낌이고 화장실이 내부에 없고 밖에 있는데 시설 별루에여,카페드선유,0.0034707486629486084,부정
86,https://lh3.googleusercontent.com/a/AATXAJxeDjJxZXox1-hrdliLxN7DBvq2d-XYrI7spt6Z=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Kyu Sung Choi,지역 가이드,・리뷰 196개,3년 전,차한잔할만한곳입니다~,카페드선유,0.4838857352733612,부정
89,https://lh3.googleusercontent.com/a/AATXAJwvhLcfJ63r0OWEZy0bKej3ZuamQvyPF3a7UlKY=w45-h45-p-c0x00000000-rp-mo-ba4-br100,고석용,지역 가이드,・리뷰 229개,3년 전,가격이 비쌈 분위기도 영,카페드선유,0.3600861132144928,부정
90,https://lh3.googleusercontent.com/a/AATXAJz32wQCP9s3gGnBrHjTJvN9llRwrvM9NrJC13Ts=w45-h45-p-c0x00000000-rp-mo-br100,이광제,지역 가이드,리뷰 2개,2년 전,그옆에 군산진횟집 짜증이빠이 이돈주고 않먹음 별점도 주기 싫은데 하나라도 찍어야 등록이 됨으로 개,카페드선유,0.018238812685012817,부정
93,https://lh3.googleusercontent.com/a/AATXAJyPuXMqin55pERbD6bh0wAHaZ-4as_xSjaw2yk8=w45-h45-p-c0x00000000-rp-mo-br100,김옥희,지역 가이드,리뷰 438개,2년 전,가고싶지안음,카페드선유,0.27167993783950806,부정
97,https://lh3.googleusercontent.com/a/AATXAJxFnnANHM-GDn8pskralR38z_BqucYupLBjT2DH=w45-h45-p-c0x00000000-rp-mo-ba3-br100,유정식,지역 가이드,・리뷰 31개,2년 전,군산선유도에서,카페드선유,0.3575263023376465,부정
99,https://lh3.googleusercontent.com/a/AATXAJxtEXonVbGSXOcgDgpzPExMPFmNoFFOEgS13Ghf=w45-h45-p-c0x00000000-rp-mo-ba4-br100,권태기,지역 가이드,・리뷰 116개,3년 전,그저~,카페드선유,0.03135362267494202,부정
101,https://lh3.googleusercontent.com/a-/AOh14GiX99mf7qBwR-8h0UgPfMZZProUR9nfgX41V5Pi9Q=w45-h45-p-c0x00000000-rp-mo-br100,최진영,지역 가이드,리뷰 1개,2년 전,횟집 비싸요,카페드선유,0.10460126399993896,부정
102,https://lh3.googleusercontent.com/a-/AOh14GgK45j5IY4GecXfMWAA6dX3FGzEpBIcd6ug1knASQ=w45-h45-p-c0x00000000-rp-mo-ba4-br100,신현욱,지역 가이드,・리뷰 96개,3년 전,별로였어요,카페드선유,0.0020270347595214844,부정
103,https://lh3.googleusercontent.com/a/AATXAJyM65eYU306TqslBaEVy2KDadqx0O5AhvfW1VjT=w45-h45-p-c0x00000000-rp-mo-ba4-br100,조양원,지역 가이드,・리뷰 128개,3년 전,영업안합니다,카페드선유,0.10006090998649597,부정
105,https://lh3.googleusercontent.com/a/AATXAJyDDB5Sck1hnIrcx5ikzfACjIHnBOPC4r98PPc=w45-h45-p-c0x00000000-rp-mo-br100,유기복,지역 가이드,리뷰 1개,3년 전,선유도에서,카페드선유,0.45709675550460815,부정
108,https://lh3.googleusercontent.com/a-/AOh14Gh0qz0V4Sv4cDCyQtZvmC-5THeryZZkzOy6wAtT2g=w45-h45-p-c0x00000000-rp-mo-ba2-br100,심재윤,지역 가이드,・리뷰 22개,2년 전,별로,카페드선유,0.009723514318466187,부정
109,https://lh3.googleusercontent.com/a/AATXAJyBFX_ohMoyjmzVX-fF0oAZml0ZkdbxKylJWJfr=w45-h45-p-c0x00000000-rp-mo-br100,남궁진순,지역 가이드,리뷰 1개,3년 전,선유도,카페드선유,0.37213921546936035,부정
112,https://lh3.googleusercontent.com/a-/AOh14Gh2mP1lFRYVufcsA8XPO1gSBDSduZLK3EUfRVKbAQ=w45-h45-p-c0x00000000-rp-mo-ba5-br100,용감eunjun,지역 가이드,・리뷰 245개,6일 전,"주차장이  골목으로 들어가는 점이불편해요
매장은 넓고 쾌적합니다 커피맛은 보통  수박쥬스는 시원 합니다",할리스 선유도,0.18691277503967285,부정
114,https://lh3.googleusercontent.com/a/AATXAJw8MXAClORcqCtJ7eVyd4ua-NNFs4OYPWB298kS=w45-h45-p-c0x00000000-rp-mo-ba4-br100,한인규,지역 가이드,・리뷰 59개,4일 전,"쿠폰팩 사용 불가네요
할리스 고유의 노래가 다르네요
가요가 나오구ㅎㅎ
메뉴가 한정적이고
할리스 정식매장같네요",할리스 선유도,0.08027389645576477,부정
116,https://lh3.googleusercontent.com/a-/AOh14Gg8FoaCztVJiRVTHpQf0BBmjZUJfUAfpsjJYSzq7Vg=w45-h45-p-c0x00000000-rp-mo-ba2-br100,b b,지역 가이드,・리뷰 25개,2달 전,"•층 뷰 좋음
•고객 응대는 별로",할리스 선유도,0.022513359785079956,부정
117,https://lh3.googleusercontent.com/a/AATXAJyKIgRfp4_gBg3GKYxRnoZAdCdPWzw34C3Uu5G3=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Jungho Lee,지역 가이드,・리뷰 237개,5일 전,차량대무료주차에 두잔을시켜야 함시간분,할리스 선유도,0.24581372737884521,부정
123,https://lh3.googleusercontent.com/a/AATXAJyO7EoqlZGROTaNeWVkEQfLF5hTW3wOxZ8ZYTBL=w45-h45-p-c0x00000000-rp-mo-ba3-br100,Edward Jean,지역 가이드,・리뷰 63개,2달 전,커피맛이 약하고 별로입니다 친절하지도 않고 관광지 특수인지 별로였어요,할리스 선유도,0.0049190521240234375,부정
126,https://lh3.googleusercontent.com/a-/AOh14GiGOn0qjXXN1qBfaZIitQF6f9NZm582USKoocgMUw=w45-h45-p-c0x00000000-rp-mo-ba7-br100,K. S. Lee,지역 가이드,・리뷰 844개,1달 전,다른 할리스랑 비슷해요 근데 이른 시간인데도 안된다고하는 음료들이 많아서 실망,할리스 선유도,0.049656420946121216,부정
133,https://lh3.googleusercontent.com/a-/AOh14GitCa6yV-hZpQY9Dy_DNTW_dJeAhx3Y5cbTU-3NVQ=w45-h45-p-c0x00000000-rp-mo-ba5-br100,린빈빠빠,지역 가이드,・리뷰 540개,1년 전,"선유도해수욕장에 위치
코스가 다소 짧아 아쉬움",할리스 선유도,0.09830817580223083,부정
134,https://lh3.googleusercontent.com/a/AATXAJw90TrdJpI9DUO6LnoUJyikEqKv3aWOrIBa-7Yn=w45-h45-p-c0x00000000-rp-mo-ba4-br100,송창열,지역 가이드,・리뷰 53개,1년 전,"선유도 해수욕장 앞 위치한 할리스 커피숍이다
층 구조로 되어있고 층은 주문 층은 테이블 공간으로 구성되어있다
층엔 야외 테이블 있어 날씨 좋은 날에는 밖에서도 차를 즐길수 있을듯 하다
층에 매장이 넓게 있고 단체석이 잘 되어있다
관광지 커피 숍이라 단체나 커플이 앉게 좋은 구성과 바다가보이는 자리도 있다
노트북을 충전 할 수 있는 시설도 되어 있었다
좋은 점은 뒤에 주차장을 이용할 수 있다는것이다
선유도 리조트 주차자을 같이 사용하는데 차 주문시 시간분 무료 주차권을 받을 수 있다
선유도 해수욕잠 바로 앞이라 관광객이 바다 관람 후 커피숍에 많이 방문하는듯 하다
일요일 시쯤 도착 했는데 이미 많은 사람이 있었다
할리스커피 숍 옆에도 개인 커피숍이 있다",할리스 선유도,0.1555078625679016,부정
137,https://lh3.googleusercontent.com/a/AATXAJzYTSX0yymDog-JWZa2ac7mvJdnftBorkU730Tg=w45-h45-p-c0x00000000-rp-mo-ba3-br100,효니,지역 가이드,・리뷰 19개,1주 전,그저 그런 커피점,할리스 선유도,0.02842843532562256,부정
138,https://lh3.googleusercontent.com/a/AATXAJxj7ACbhHy2pAZtzLpjoyNcQ4ZleTOs5Zb0Bb90=w45-h45-p-c0x00000000-rp-mo-ba3-br100,박희정,지역 가이드,・리뷰 105개,8달 전,"보통의 할리스

별하나를 뺀이유는
매장이 복잡하다보니
메뉴선택이 한정되어있음",할리스 선유도,0.1272921860218048,부정
144,https://lh3.googleusercontent.com/a-/AOh14GjFFBmwhaW-NO0e1jN009VkJuDbhFmG0L9UkZyzbbQ=w45-h45-p-c0x00000000-rp-mo-ba5-br100,JINS,지역 가이드,・리뷰 333개,7달 전,내부에서 해변이 좌석이 별로 없네요,할리스 선유도,0.16315564513206482,부정
157,https://lh3.googleusercontent.com/a/AATXAJzzCpEjjDfutB-H85deZTVS3vjbie2mr38PIwM=w45-h45-p-c0x00000000-rp-mo-ba5-br100,고호진,지역 가이드,・리뷰 504개,2년 전,비용대비 너무 짧은 느낌 경험상  한번씩 타는 것도 좋을 듯^^,할리스 선유도,0.06844156980514526,부정
163,https://lh3.googleusercontent.com/a/AATXAJzgQLUITLxMBhYfthuTVyKyDK4JxxcUt_tqyfJo=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김부선,지역 가이드,・리뷰 86개,1년 전,위치는 좋지만 직원들이 친절하지는 않아요,할리스 선유도,0.2273983359336853,부정
166,https://lh3.googleusercontent.com/a/AATXAJyhSNfjBepRRAdTWVtl37vzxHB6n1LOtdBCO3b8=w45-h45-p-c0x00000000-rp-mo-ba4-br100,한효섭,지역 가이드,・리뷰 88개,1년 전,알바가 터프함,할리스 선유도,0.3363344669342041,부정
167,https://lh3.googleusercontent.com/a/AATXAJymK-UllXLKxvyXwTeFNUmR7Udm-sR5LZg7ax4xlQ=w45-h45-p-c0x00000000-rp-mo-ba4-br100,아요보소,지역 가이드,・리뷰 94개,1년 전,복잡!,할리스 선유도,0.22132062911987305,부정
168,https://lh3.googleusercontent.com/a-/AOh14GgLEo4Yu2kEPFgV_wIpnqTuIV08LAr0f8EanIv9tA=w45-h45-p-c0x00000000-rp-mo-br100,조부현,지역 가이드,리뷰 28개,8달 전,"(Google 번역 제공) 그저 그래

(원문)
So so",할리스 선유도,0.057048290967941284,부정
173,https://lh3.googleusercontent.com/a-/AOh14GikbR5FdwYl4Kf2VskYZOAaB5fvPVe9e5Jan1WjCn4=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Keemzuno,지역 가이드,・리뷰 198개,1달 전,주말에 가시면 공영주차장 차 대놓고 걸어가세요카페까지 꾸역꾸역 차 끌고 가다 대장도까지 계속 가야 될 수도 있습니다 불법주차 차들 때문에 양방으로 가기가 힘들어요,라파르,0.28149861097335815,부정
174,https://lh3.googleusercontent.com/a/AATXAJzoWQgP8o1kJZHeeYbZbviqunx-exsv1-ZpA2Rn=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김정석,지역 가이드,・리뷰 36개,2달 전,"시그니처 메뉴인 한라봉 크림라떼를 시켰다

귤이 중간에 들어가있는 생크림케이크를 하루정도 상온에 보관하면 귤에서 수분이 나와 생크림과 반응하여 비린 맛이 나는데 딱 그맛이었다

과일에서 나온 수분과 수분에 취약한 생크림이 만나 느끼한 맛을 너무 많이 만들어냈다 원래 느끼한 것을 정말 좋아하는 본인이지만 끝까지 마시지 못했다

또한 협소건물이라서 공간이 좁으며 위로 층수가 많은 건물이기 때문에 홀에 오래 앉아있는 것은 민폐가 될 수 있다",라파르,0.25686073303222656,부정
188,https://lh3.googleusercontent.com/a/AATXAJwirpDTYGJJLj5XdyJwBzeVYaXXnq0yAvM5mxT9=w45-h45-p-c0x00000000-rp-mo-ba3-br100,Gloomy Sunday,지역 가이드,・리뷰 83개,1달 전,기가 막힌 장소에 적절한 건물배치와 야외 테이블 아무것도 없을때 별로 일수도 있을듯한 이 땅을 사고 투자한 땅주인이 감탄스럽다 바다가 보이는 멋진 광경에서 이미 맛은 잊기 시작한다,라파르,0.135771244764328,부정
204,https://lh3.googleusercontent.com/a-/AOh14Gg0WjyF_BpVy_6qYAjkspUt1EYrD63B68RuvxGP=w45-h45-p-c0x00000000-rp-mo-ba5-br100,샬랄라,지역 가이드,・리뷰 308개,4달 전,넘 예쁨,라파르,0.4997234046459198,부정
