,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
205,https://lh3.googleusercontent.com/a-/AOh14Gi0Z5SyTrPvUPML-id57VY3L0DCfQs_Qv_gBKot=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Ethan Yang,지역 가이드,・리뷰 85개,5달 전,"협소주택처럼 지어진 카페
극장형태 온돌형태 등등 층마다 컨셉이 있긴하지만 코로나 상황에서 테이블 분리도 안되고 타인과 다닥다닥 붙어서 먹어야해 불편함(인스타감성을 느낄것이 아니라면 차라리 날씨좋으면 테이크아웃해서 주변 산책하면서 마시는게 나을 듯)

카페 바로앞 공터에 주차를 할 수 있긴하나 공터와 도로간 고저차가 심해 차량 바닥이 심하게 긁힐 수 있으니 주의해야함

카페에서도 해당내용에 대해 고지하고 밑에 마트주차장에 차를 대기 권장함",라파르,0.0768355131149292,부정
211,https://lh3.googleusercontent.com/a/AATXAJxm1voI1wLoEED8t2LDDVU-twt2qi47sMlpji6E=w45-h45-p-c0x00000000-rp-mo-ba4-br100,이경희,지역 가이드,・리뷰 111개,2달 전,아름다운곳사람이 너무 많아요,라파르,0.15259119868278503,부정
213,https://lh3.googleusercontent.com/a/AATXAJwIjx7MoU3TLJPXQGsP9qu1D9FgqAAoYGGlaTyA=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김영길,지역 가이드,・리뷰 39개,9달 전,"커피 맛 없고  실내 좁음 
차라리 cu 에서 커피 사서 근처에 차 속에서 바다보면서 마시는게 훨 좋음
화장실도 개 줄서고 남여 공용이라 민망함
가고싶지 않음",라파르,0.052029311656951904,부정
214,https://lh3.googleusercontent.com/a/AATXAJxwT5dyMQVUt9XZY2YRS5UOZXUw4CAMaw2waK5R=w45-h45-p-c0x00000000-rp-mo-br100,박은정,지역 가이드,리뷰 6개,9달 전,절대가지마세요커피맛제로 허브티없고 화장실개로 남녀같이쓰고 화장실줄선곳에 옆에서 커피먹고 굉장히 비좁음차라리 밖에서 전망보는 걸로 만족해야할곳,라파르,0.005344748497009277,부정
215,https://lh3.googleusercontent.com/a-/AOh14GibtPsEc4EBC25SZP2C_bQib7y1LmLMYNBsgZAD=w45-h45-p-c0x00000000-rp-mo-ba6-br100,wall E,지역 가이드,・리뷰 450개,4달 전,"건물의 구조적인 컨셉은 이해가 되는데
너무 좁은 게 치명적입니다
앉아있는 다른 사람들 옆을 지나서…",라파르,0.016056865453720093,부정
216,https://lh3.googleusercontent.com/a-/AOh14GgCDTD2etYm8r79wrWW9P58xC6McAdMW4PbFnWb=w45-h45-p-c0x00000000-rp-mo-ba3-br100,전수훈,지역 가이드,・리뷰 39개,3달 전,"어른모시고 가기엔 불편합니다
뷰는 좋아요!
화장실 불편 하니 참고요",라파르,0.08902376890182495,부정
217,https://lh3.googleusercontent.com/a-/AOh14GhYLFJPjsztsSEzZ2VKOb3gXPWWwFtH89U6-_HMIQ=w45-h45-p-c0x00000000-rp-mo-ba6-br100,Bonung Gu,지역 가이드,・리뷰 381개,6일 전,커피맛만 기억남,라파르,0.2311236560344696,부정
225,https://lh3.googleusercontent.com/a-/AOh14GgM8wl0Uztw4s1vCpsTfVY6kAx79b-w5ZrIIs_1=w45-h45-p-c0x00000000-rp-mo-br100,이런!,지역 가이드,리뷰 1개,1주 전,맛없고 비쌈 최악 사먹지마세요,라파르,0.0018779337406158447,부정
227,https://lh3.googleusercontent.com/a-/AOh14GjyobeXJh6rt5K-qLTdKJHN-tkuFVINrHLUSkFIAQ=w45-h45-p-c0x00000000-rp-mo-ba3-br100,유레카대원,지역 가이드,・리뷰 24개,4달 전,뷰는좋은데 아메는  쏘쏘,라파르,0.33656811714172363,부정
228,https://lh3.googleusercontent.com/a/AATXAJwGNL33ZoeDtHkRkjJyxzYhX50Ci4ZJZ5Y6CyvE=w45-h45-p-c0x00000000-rp-mo-ba2-br100,김준영,지역 가이드,・리뷰 26개,3주 전,"여름에는 너무덥고 좁고 밖에의자도 불편했음
비추천",라파르,0.014004319906234741,부정
229,https://lh3.googleusercontent.com/a-/AOh14GgFD1zs2Be2-Ngaez8uzdJbUzk9f3mWWVp7EwRMcbE=w45-h45-p-c0x00000000-rp-mo-ba5-br100,H,지역 가이드,・리뷰 208개,9달 전,야외자리가 이쁜데 실내는 좌석도 적고 너무 좁아요건물이 좁게 되어있음 ㅠㅠ 이 근방이 카페가 없어서 여기가 사람이 진짜 많더라구요 그래서 자리 못 잡고 나왔네요,라파르,0.01533004641532898,부정
234,https://lh3.googleusercontent.com/a/AATXAJzFGZMYf2ov4rRfaQAsyhuzjWK7liotSPwAOks_=w45-h45-p-c0x00000000-rp-mo-br100,이경원,지역 가이드,리뷰 107개,3달 전,자리값이죠 뭐,라파르,0.04008248448371887,부정
235,https://lh3.googleusercontent.com/a-/AOh14GhQh9s0Yvf_1qmKI0zHSfXU98-SAB5wFC7FTsxuWA=w45-h45-p-c0x00000000-rp-mo-ba5-br100,양영숙,지역 가이드,・리뷰 58개,10달 전,운영자 또는 종업원의 불친절과 사용자들의 밀집도가 높음,라파르,0.13455474376678467,부정
241,https://lh3.googleusercontent.com/a/AATXAJwAcoc0SzFDw5Ny-QhT6g8BwJJsyzZOYs3nEt1A=w45-h45-p-c0x00000000-rp-mo-ba5-br100,kiyoung son,지역 가이드,・리뷰 422개,7달 전,정리되지 않은 주변 찾아갈 이유 못찿음,라파르,0.10042542219161987,부정
243,https://lh3.googleusercontent.com/a-/AOh14GhHvbfC-yLvevwiEzrzbapFKCXvecR44HU1Y5MgDg=w45-h45-p-c0x00000000-rp-mo-br100,김주원,지역 가이드,리뷰 8개,8달 전,"사진빨
가격대 후덜덜",라파르,0.4053824841976166,부정
244,https://lh3.googleusercontent.com/a-/AOh14Gi_nAWqhr-a3g3Nd00LCnDoMiAMkak_XQtu_XAA=w45-h45-p-c0x00000000-rp-mo-br100,간간히지리네,지역 가이드,리뷰 6개,9달 전,주차공간 협소 커피가 너무 맛이 없다,라파르,0.08563113212585449,부정
246,https://lh3.googleusercontent.com/a/AATXAJxevVtH9hNL3hObez8PQlV1qCESgEnD-qcJPfb7=w45-h45-p-c0x00000000-rp-mo-ba3-br100,유희성,지역 가이드,・리뷰 45개,5달 전,뷰가다했다,라파르,0.3981597125530243,부정
251,https://lh3.googleusercontent.com/a/AATXAJztJ7aM1eHpQVM3rrMFFz2obg9AzEtkF7eCmZ06=w45-h45-p-c0x00000000-rp-mo-br100,Hjong Kim,지역 가이드,리뷰 8개,10달 전,차갖고오지마세요,라파르,0.01701653003692627,부정
252,https://lh3.googleusercontent.com/a/AATXAJzVH4aJJO2rJqR6xkFI-lmKl7m5ofsnP1gsoYSc=w45-h45-p-c0x00000000-rp-mo-br100,켄신,지역 가이드,리뷰 2개,6달 전,편의점인줄,라파르,0.24351972341537476,부정
259,,SEUNGJUN LEE,지역 가이드,리뷰 687개,10달 전,이름은 전망 좋은 카페인데위치도 좀 애매하고 창틀이나 먼지 때문에 전망은 더더욱 않좋고커피 맛은 그럭저럭해서 별 두개입니다^^,전망좋은카페,0.43697765469551086,부정
273,https://lh3.googleusercontent.com/a/AATXAJyLalzBsI0P4WcOqd3j83dAJqw0tmQukf9yBPFg=w45-h45-p-c0x00000000-rp-mo-ba4-br100,일상,지역 가이드,・리뷰 192개,2년 전,멍멍이 있음,버스카페,0.4031221270561218,부정
277,https://lh3.googleusercontent.com/a/AATXAJwVhoiJ-AKojIhJ-1XA_HKYITIVIshsNfh-MzxB=w45-h45-p-c0x00000000-rp-mo-ba4-br100,김혜성,지역 가이드,・리뷰 58개,2년 전,아름다워요~~,버스카페,0.3899586796760559,부정
283,https://lh3.googleusercontent.com/a/AATXAJzRCixle2kW2cuCJAMbc3TGH6FD8xMLgg-Y94uJ=w45-h45-p-c0x00000000-rp-mo-ba3-br100,조성광 (닥터k),지역 가이드,・리뷰 54개,1년 전,최악이네요버거 및 모든 메뉴가 가격대비 넘 아깝네요,버스카페,0.000789642333984375,부정
284,https://lh3.googleusercontent.com/a-/AOh14Gjlewh9vJ9TUot5ROl68l9gVvEbx6-VoVtCEfReaA=w45-h45-p-c0x00000000-rp-mo-ba4-br100,정봉진,지역 가이드,・리뷰 218개,1년 전,너무 비싼 햄버거(천원) 똥 좀 치워라,버스카페,0.013044267892837524,부정
292,https://lh3.googleusercontent.com/a/AATXAJzZT7IBG9kIAra3O4fiRT2ZDBfJvS3i5X5KzQg_=w45-h45-p-c0x00000000-rp-mo-br100,24년월 3천댁,지역 가이드,리뷰 7개,4달 전,사장님이 소품 신경을 많이 쓴곳,무녀2구마을버스,0.3421882390975952,부정
294,https://lh3.googleusercontent.com/a/AATXAJyFliBMCfq5vpjKdH4OXVFCrhqtGUe6gGZk7qt7=w45-h45-p-c0x00000000-rp-mo-ba4-br100,최낙철,지역 가이드,・리뷰 74개,4달 전,"미국 스쿨버스에까페가
개설됨",무녀2구마을버스,0.2808830142021179,부정
297,https://lh3.googleusercontent.com/a/AATXAJyp3ygQA3VGsYuKJJveCc_trzUJPvvUsG2p16IALQ=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김승언,지역 가이드,・리뷰 29개,8달 전,한번 가보기에는 좋은데 조금 비싼감이 있네요,무녀2구마을버스,0.4239642322063446,부정
298,https://lh3.googleusercontent.com/a/AATXAJwnTJfmWsXFLSbA3wWxLJaihzB4l4kIP5ZcGBCj=w45-h45-p-c0x00000000-rp-mo-br100,Byoung Yong NA,지역 가이드,리뷰 4개,5달 전,"수제버거 원대
커피가 연하고 가격대비 비싼편
애견 동반 안되서 추워도 밖에서
마셔야하고 주문도 밖에 두고 주문해야하는곳
마시는 곳은 두군데인데 하나는 버스 하나는 건물
건물안에 화장실이 있는데 화장실 물은 바닷물
손 씻는거 추천안함 비릿네
바다풍경만 그나마 좋은곳",무녀2구마을버스,0.15789392590522766,부정
300,https://lh3.googleusercontent.com/a-/AOh14GiDIGidtj8BR3RnAjQUJV9rCQ8u-QiGYGBq8yedTg=w45-h45-p-c0x00000000-rp-mo-ba4-br100,JJeong Boxer,지역 가이드,・리뷰 73개,4달 전,보통요  주말 이용자제 사람 너무많음 차막 대박,무녀2구마을버스,0.038649916648864746,부정
304,https://lh3.googleusercontent.com/a-/AOh14GjNa7AOusVbY4DaZP78qq0-bwThCls0LINyFlaZ=w45-h45-p-c0x00000000-rp-mo-ba6-br100,고은호 (큰야옹이),지역 가이드,・리뷰 530개,4달 전,인스타각,무녀2구마을버스,0.32449769973754883,부정
306,https://lh3.googleusercontent.com/a/AATXAJylthXzoPavAuwZZwBMk6_Ukv27Fzv_hyGeh1c6=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Jaemin Lee,지역 가이드,・리뷰 209개,11달 전,맛은 그냥 보통 햄버거맛인데 배경이 진짜 이쁨,무녀2구마을버스,0.14848190546035767,부정
308,https://lh3.googleusercontent.com/a/AATXAJzIKm-H0kDd5PiF6mXYFQn7CcRHnBTu3SwpQ3jz=w45-h45-p-c0x00000000-rp-mo-ba5-br100,GU GU,지역 가이드,・리뷰 335개,3달 전,좁은공간에 사람들이 바글바글해요 코로나시국에 위험하네요,무녀2구마을버스,0.17517834901809692,부정
313,https://lh3.googleusercontent.com/a-/AOh14Gi9MXDnzVUNpwgHauMbJR3urdIbNwpzb0i9cWzvvA=w45-h45-p-c0x00000000-rp-mo-br100,고재욱,지역 가이드,리뷰 4개,10달 전,음식에 비해 너무 비싼가격 손 씻을곳도 없는 시설에 실망요,무녀2구마을버스,0.0016421675682067871,부정
318,https://lh3.googleusercontent.com/a/AATXAJxJvwcQBmcNrNSlujxXrmq8VrZvT2RcNcFzWfOt=w45-h45-p-c0x00000000-rp-mo-ba2-br100,유다지규,지역 가이드,・리뷰 9개,4달 전,다소가격대가 높음,무녀2구마을버스,0.29319071769714355,부정
322,https://lh3.googleusercontent.com/a-/AOh14GhKmMdQzJ4hqFS-MJYN1LwPZf3ukekHGdoBSGw1=w45-h45-p-c0x00000000-rp-mo-ba3-br100,카자마신,지역 가이드,・리뷰 53개,2달 전,근처 낚시,무녀2구마을버스,0.19612166285514832,부정
324,https://lh3.googleusercontent.com/a-/AOh14GhFP6AThuYQLL-GuM6s4lR-kvpGCbAFouL3EniHSg=w45-h45-p-c0x00000000-rp-mo-ba3-br100,달 프로,지역 가이드,・리뷰 51개,2달 전,비추,무녀2구마을버스,0.005552798509597778,부정
332,https://lh3.googleusercontent.com/a-/AOh14GjuYipF3OrejubFKeufuzq7SxC9vUKp_WeYRIKCEw=w45-h45-p-c0x00000000-rp-mo-ba5-br100,모토미,지역 가이드,・리뷰 277개,1년 전,"개 원이나하는데 코딱지만함
아아도천원
걍 관광지라 갓다",호떡당 아이스리커피,0.018085986375808716,부정
333,https://lh3.googleusercontent.com/a-/AOh14Gh2gyHzrf1hpo1Zqvjn-ZojNXe1ZnaT9ZcFGLkczGs=w45-h45-p-c0x00000000-rp-mo-ba5-br100,DA K KS,지역 가이드,・리뷰 177개,2년 전,커피 호떡 판매,호떡당 아이스리커피,0.3640180826187134,부정
336,,H.Y-esther Kim,지역 가이드,리뷰 117개,1년 전,화장실 줄 엄청서있어요ㅠㅠ바깥자리에 앉기 힘듬 그러나 앉으면 좋음! 주차는 밑에 공영주차장에 하세요 올라오면 책임 안짐^^,커피 내리는 집,0.17606157064437866,부정
347,,,지역 가이드,,,한라봉라떼 안시원해,,0.2321898639202118,부정
349,,,지역 가이드,,,탄산이없는 에이드 한모금만 탄산이고 그 담부턴 탄산이 없음,,0.17276936769485474,부정
350,,,지역 가이드,,,"커피는 쏘쏘 
화장실 너무좁아서 불편함",,0.028923720121383667,부정
351,,,지역 가이드,,,사람이 너무 많아요ㅜ,,0.02835741639137268,부정
353,,,지역 가이드,,,,,0.24403497576713562,부정
376,,,지역 가이드,,,뷰가다함,,0.3830905556678772,부정
384,,,지역 가이드,,,"한라봉쥬스는생각버다 맛없어요
뷰맛집",,0.0730469822883606,부정
393,,,지역 가이드,,,역시 인스타뷰맛집!사람 너무 많아요 그리고 왠만하면 차는 공영주차장에 주차하고 가세요,,0.17673006653785706,부정
394,,,지역 가이드,,,"한라봉라떼가 청이 아닌 우유에 그냥 한라봉을 속껍질째 썰어 넣은거네요ㅜㅜ  한라봉향도 안났어요~
멀리서 찾아갔는데~ 사람이 많아서 그런지  직원분도 불친절!",,0.026434212923049927,부정
396,,,지역 가이드,,,언뜻보기엔 이국적느낌,,0.20549821853637695,부정
397,,,지역 가이드,,,,,0.24403497576713562,부정
398,,,지역 가이드,,,"왠만하면 자체 주차장 들어가지 마시고
공영이나 길가추천해요
인치 타고 들어갔다 차 하부 박살나는 줄ㅠㅠ",,0.24997755885124207,부정
400,,,지역 가이드,,,뷰맛집,,0.43468278646469116,부정
402,,,지역 가이드,,,뷰맛집,,0.43468278646469116,부정
403,,,지역 가이드,,,너무 비싸요,,0.006138116121292114,부정
405,,,지역 가이드,,,김정민,,0.37213921546936035,부정
409,,,지역 가이드,,,"뷰가 너무 힐링 됩니다
그만큼 사람이 많습니다 음료는 쏘쏘하지만
이런 곳은 뷰맛에 가는거죠",,0.396121084690094,부정
411,,,지역 가이드,,,"주차공간 너무 힘들어요
뷰는 해외같아요",,0.08834978938102722,부정
412,,,지역 가이드,,,이쁘지만 사람이 많네요,,0.3580159544944763,부정
417,,,지역 가이드,,,비싸더라구요! 하지만 예쁘니까~!,,0.3479264974594116,부정
420,,,지역 가이드,,,뷰 맛집이에요~ 커피도 아메리카노 천원이라 괜찮은데 주차하기가 힘들어요,,0.49243202805519104,부정
427,,,지역 가이드,,,ㅈㅇㅇ,,0.254665732383728,부정
442,,,지역 가이드,,,뷰가 좋긴 하지만 안은 평일임에도 불구하고 다소 좁고 시끄러움 특히 화장실 앞 자리는 끊임없이 사람들이 와서 노크를 해 대는 통에 정신없음,,0.06296125054359436,부정
446,,,지역 가이드,,,노을맛집 음료는  만족 가격은 서울경기 관광지랑동일 직원분들 미소x무뚝뚝ㅜㅜ,,0.4095292091369629,부정
449,,,지역 가이드,,,뷰는 너무 좋은데 좁고 사람이 너무 많아요 ㅜ,,0.2556132674217224,부정
458,,,지역 가이드,,,좋은데 장소가 좁아서 많이 복잡하다,,0.3999421000480652,부정
459,,,지역 가이드,,,내부공간은 좀 협소해요,,0.4795139729976654,부정
467,,,지역 가이드,,,주차불편 음료맛 평범이나 경치보긴 좋다고 생각하고 밖에서 마시는데 옆에 무덤 진짜 무엇,,0.2227449119091034,부정
471,,,지역 가이드,,,귯,,0.47021549940109253,부정
473,,,지역 가이드,,,주차장 어려워요ㅠㅠ,,0.0621565580368042,부정
474,,,지역 가이드,,,주차장 길찾기 힘들어요 ㅜㅜ,,0.1441059112548828,부정
481,,,지역 가이드,,,"주차장 보수 좀 했으면 단차가 커서 쿵 떨어져서 차긁었어여 아님 못들어가게 막아 주셔야져
카페 뷰는 괜츈",,0.081411212682724,부정
485,,,지역 가이드,,,기대하고 갔는데 카페 앞에 무덤이 있어서 당황; 그리고 커피 너무 맛없어요 밍밍하다는 한라봉라떼는 우유에 한라봉청 넣어서 파는데 가격대비 별로라 불만족 날씨 좋은 날에 오면 바다뷰는 좋을듯!,,0.04698503017425537,부정
487,,,지역 가이드,,,분위기는 좋은데 자리가 좁아요ㅜㅜ,,0.3962830901145935,부정
499,,,지역 가이드,,,테라스쪽은 좋은데 건물이 작아서 안쪽자리가없어 아쉬웠어요ㅠㅠ 한라봉라떼 너무안달고 맛있어요~,,0.27983587980270386,부정
503,,,지역 가이드,,,음료맛은 쏘쏘 뷰 맛집이에요~사진 찍으러 오는곳,,0.48387402296066284,부정
504,,,지역 가이드,,,사람 엄청나구요 주차하는데 너무 힘들어요ㅠㅠ화장실도 하나라 불편하지만 음료맛은 괜찮아요~,,0.4147881269454956,부정
508,,,지역 가이드,,,자리가 다소 협소,,0.3459484577178955,부정
509,,,지역 가이드,,,뷰는 좋은데 음료맛은 보통,,0.24698927998542786,부정
512,,,지역 가이드,,,뷰맛집^^,,0.48677054047584534,부정
513,,,지역 가이드,,,취저임,,0.2785412073135376,부정
520,,,지역 가이드,,,설연휴여서 진짜 밀리네용,,0.2928951382637024,부정
524,,,지역 가이드,,,뷰맛집,,0.43468278646469116,부정
526,,,지역 가이드,,,,,0.24403497576713562,부정
534,,,지역 가이드,,,쏘쏘,,0.1288345456123352,부정
539,,,지역 가이드,,,"안내 멘트 중에 이런게 있네요
실내 공부 금지! 
공부하러 간건 아니지만 글귀 자체가 조금 아쉽네요 ㅜㅜ",,0.3753763735294342,부정
549,,,지역 가이드,,,생각보다 작았음 뷰는 좋아요~,,0.41406601667404175,부정
551,,,지역 가이드,,,뷰맛집,,0.43468278646469116,부정
554,,,지역 가이드,,,묏동 멍미,,0.24145478010177612,부정
559,,,지역 가이드,,,뷰가 너무 저아요~~,,0.23468232154846191,부정
561,,,지역 가이드,,,커피도 맛있었고 해저물고 갔는데 낮에도 다시 가보고싶은 곳이에요~,,0.45204782485961914,부정
563,,,지역 가이드,,,생각보다 너무 작고 자리가 불편해요ㅜㅜ,,0.012178093194961548,부정
591,,,지역 가이드,,,뷰가~^^,,0.3830905556678772,부정
593,,,지역 가이드,,,가사합니다~~~~~~~~,,0.4387860596179962,부정
596,,,지역 가이드,,,월기준 한라봉라떼 안됨 한라봉청이 다 떨어져 월부터 된다고함 카페 및 주차장 진짜 좁아 당황할수있음 주차는 오는 길에 있는 공영주차장에 해도 된다고함 생각보다 작아 여러모로 아쉬웠음,,0.01207396388053894,부정
597,,,지역 가이드,,,사람엄청많아요,,0.1648208498954773,부정
598,,,지역 가이드,,,경치는 좋으나 진입로가 좁고 차가 많아서 주차는 불편,,0.04133331775665283,부정
610,,,지역 가이드,,,뷰맛집! 주말에 갔는데 사람 진짜 많아요ㅠ,,0.28075724840164185,부정
613,,,지역 가이드,,,군산 라파르 카페 뷰는 보통 특이한 건물커피는 맛있어요!  절대 카페 앞까지 차 가지고 가지 마세요! 근처 공영주차장에 주차하세요 차 한대밖에 지나갈 수 없는 도로라서 들어가기에도 나가기에도 헬입니다 차량 관리가 전혀 안되서 나가는데만 분 걸렸습니다;,,0.3313697576522827,부정
620,,,지역 가이드,,,♥♥♥♥♥♥♥♥♥♥,,0.37213921546936035,부정
625,,,지역 가이드,,,구우우우우우ㅜ우우우우ㅜㅇㅅ,,0.46107640862464905,부정
630,,,지역 가이드,,,커피맛잇능데 비싸요 ㅋㅋ 뷰 장난아니네요,,0.4518948197364807,부정
631,,,지역 가이드,,,조금 협소함,,0.2591552138328552,부정
633,,,지역 가이드,,,^^,,0.37213921546936035,부정
